Found 11 source folders
MISSING: grad-exam needs 活动自拍.jpg
MISSING: grad-exam needs 证书.jpg
MISSING: cherry-blossom needs 活动照片1.jpg
MISSING: cherry-blossom needs 活动照片2.jpg
MISSING: cherry-blossom needs 证书.jpg
MISSING: city-civilized needs 活动照片1.jpg
MISSING: city-civilized needs 活动照片2.jpg
MISSING: city-civilized needs 证书.jpg
MISSING: charity-run needs 活动照片.jpg
MISSING: charity-run needs 证书.jpg
MISSING: jinling-style needs 活动自拍.jpg
MISSING: jinling-style needs 证书.jpg
MISSING: turtle-art needs 证书.jpg
MISSING: standard-dance needs 活动照片1.jpg
MISSING: standard-dance needs 活动照片2.jpg
MISSING: standard-dance needs 证书.jpg
MISSING: yincheng-community needs 证书.jpg
MISSING: jiangsu-football-semi needs 志愿小队在体育场合照.jpg
MISSING: jiangsu-football-semi needs 证书.jpg
MISSING: jiangsu-football-final needs 活动合照.jpg
MISSING: jiangsu-football-final needs 证书.jpg
MISSING: nanjing-marathon needs 活动照片1.jpg
MISSING: nanjing-marathon needs 活动照片2.jpg
MISSING: nanjing-marathon needs 证书.jpg
Done!
